version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 486 ciObject found
instanceKlass lombok/javac/JavacAST
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc33000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc32c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc30c00
instanceKlass lombok/core/configuration/ConfigurationSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc30800
instanceKlass lombok/RequiredArgsConstructor$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2e400
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2e000
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2c800
instanceKlass lombok/Setter$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2a400
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc29c00
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc27c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc27400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029f3fc27000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f3fc26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc25000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000029f3fc24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fc24000
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/Getter$AnyAnnotation
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf9000
instanceKlass lombok/core/TypeResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029f3fbf8000
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
